"0","pbmc <- RunUMAP(pbmc, dims = 1:10)"
"2","18:59:57 UMAP embedding parameters a = 0.9922 b = 1.112
"
"2","18:59:57 Read 2638 rows and found 10 numeric columns
"
"2","18:59:57 Using Annoy for neighbor search, n_neighbors = 30
"
"2","18:59:57 Building Annoy index with metric = cosine, n_trees = 50
"
"2","0%   10   20   30   40   50   60   70   80   90   100%
"
"2","[----|----|----|----|----|----|----|----|----|----|
"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","|
"
"2","18:59:58 Writing NN index file to temp file /var/folders/1w/87nk652x54jbqqgtxs62tcw40000gn/T//RtmpMxdz4v/file17c493c21a37e
"
"2","18:59:58 Searching Annoy index using 1 thread, search_k = 3000
"
"2","18:59:58 Annoy recall = 100%
"
"2","18:59:58 Commencing smooth kNN distance calibration using 1 thread"
"2"," with target n_neighbors = 30
"
"2","18:59:59 Initializing from normalized Laplacian + noise (using RSpectra)
"
"2","18:59:59 Commencing optimization for 500 epochs, with 105124 positive edges
"
"2","Using method '"
"2","umap"
"2","'"
"2","
"
"2","0%   10   20   30   40   50   60   70   80   90   100%
"
"2","[----|----|----|----|----|----|----|----|----|----|
"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","|
"
"2","19:00:03 Optimization finished
"
"0","DimPlot(pbmc, reduction = ""umap"")"
